

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 07 16:21:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	swtext1,local,class=CONST,delta=2
    40                           	psect	swtext2,local,class=CONST,delta=2
    41                           	psect	swtext3,local,class=CONST,delta=2
    42                           	psect	swtext4,local,class=CONST,delta=2
    43                           	psect	swtext5,local,class=CONST,delta=2
    44                           	psect	swtext6,local,class=CONST,delta=2
    45                           	psect	swtext7,local,class=CONST,delta=2
    46                           	psect	swtext8,local,class=CONST,delta=2
    47                           	psect	swtext9,local,class=CONST,delta=2
    48                           	psect	swtext10,local,class=CONST,delta=2
    49                           	psect	swtext11,local,class=CONST,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  1596  0456                     l4522:	
  1597                           
  1598                           ;2+1dimmmer.c: 1189: }
  1599                           ;2+1dimmmer.c: 1192: if(child_LOCK[1]==0 && RA5==1 && M1==1)
  1600  0456  0022               	movlb	2	; select bank2
  1601  0457  0845               	movf	(_child_LOCK^(0+256)+1),w
  1602  0458  1D03               	btfss	3,2
  1603  0459  2C89               	goto	l4540
  1604  045A  0020               	movlb	0	; select bank0
  1605  045B  1E8C               	btfss	12,5	;volatile
  1606  045C  2C89               	goto	l4540
  1607  045D  0349               	decf	_M1,w
  1608  045E  044A               	iorwf	_M1+1,w
  1609  045F  1D03               	btfss	3,2
  1610  0460  2C89               	goto	l4540
  1611                           
  1612                           ;2+1dimmmer.c: 1193: {
  1613                           ;2+1dimmmer.c: 1194: if(man==1)
  1614  0461  0360               	decf	_man,w
  1615  0462  0461               	iorwf	_man+1,w
  1616  0463  1D03               	btfss	3,2
  1617  0464  2C82               	goto	l4536
  1618                           
  1619                           ;2+1dimmmer.c: 1195: {
  1620                           ;2+1dimmmer.c: 1196: st[1]='R'; st[2]='1'; st[3]='0'; st[4]='1'; writeUART(st+1); RF0=1;
  1621  0465  3052               	movlw	82
  1622  0466  00BF               	movwf	??_main
  1623  0467  083F               	movf	??_main,w
  1624  0468  0021               	movlb	1	; select bank1
  1625  0469  00C5               	movwf	(_st^(0+128)+1)
  1626  046A  3031               	movlw	49
  1627  046B  0020               	movlb	0	; select bank0
  1628  046C  00BF               	movwf	??_main
  1629  046D  083F               	movf	??_main,w
  1630  046E  0021               	movlb	1	; select bank1
  1631  046F  00C6               	movwf	(_st^(0+128)+2)
  1632  0470  3030               	movlw	48
  1633  0471  0020               	movlb	0	; select bank0
  1634  0472  00BF               	movwf	??_main
  1635  0473  083F               	movf	??_main,w
  1636  0474  0021               	movlb	1	; select bank1
  1637  0475  00C7               	movwf	(_st^(0+128)+3)
  1638  0476  3031               	movlw	49
  1639  0477  0020               	movlb	0	; select bank0
  1640  0478  00BF               	movwf	??_main
  1641  0479  083F               	movf	??_main,w
  1642  047A  0021               	movlb	1	; select bank1
  1643  047B  00C8               	movwf	(_st^(0+128)+4)
  1644  047C  30C5               	movlw	(low ((_st| 0+1)))& (0+255)
  1645  047D  3187  27E0  3182   	fcall	_writeUART
  1646  0480  0025               	movlb	5	; select bank5
  1647  0481  140C               	bsf	12,0	;volatile
  1648  0482                     l4536:	
  1649                           
  1650                           ;2+1dimmmer.c: 1197: }
  1651                           ;2+1dimmmer.c: 1198: M1=0; man=1;
  1652  0482  0020               	movlb	0	; select bank0
  1653  0483  01C9               	clrf	_M1
  1654  0484  01CA               	clrf	_M1+1
  1655  0485  3001               	movlw	1
  1656  0486  00E0               	movwf	_man
  1657  0487  3000               	movlw	0
  1658  0488  00E1               	movwf	_man+1
  1659  0489                     l4540:	
  1660                           
  1661                           ;2+1dimmmer.c: 1199: }
  1662                           ;2+1dimmmer.c: 1201: if( child_LOCK[3]==0 && RF2==0 && M2==0)
  1663  0489  0022               	movlb	2	; select bank2
  1664  048A  0847               	movf	(_child_LOCK^(0+256)+3),w
  1665  048B  1D03               	btfss	3,2
  1666  048C  2CBF               	goto	l4558
  1667  048D  0025               	movlb	5	; select bank5
  1668  048E  190C               	btfsc	12,2	;volatile
  1669  048F  2CBF               	goto	l4558
  1670  0490  0020               	movlb	0	; select bank0
  1671  0491  0847               	movf	_M2,w
  1672  0492  0448               	iorwf	_M2+1,w
  1673  0493  1D03               	btfss	3,2
  1674  0494  2CBF               	goto	l4558
  1675                           
  1676                           ;2+1dimmmer.c: 1202: {
  1677                           ;2+1dimmmer.c: 1203: if(man==1)
  1678  0495  0360               	decf	_man,w
  1679  0496  0461               	iorwf	_man+1,w
  1680  0497  1D03               	btfss	3,2
  1681  0498  2CB6               	goto	l4554
  1682                           
  1683                           ;2+1dimmmer.c: 1204: {
  1684                           ;2+1dimmmer.c: 1205: st[5]='R'; st[6]='0'; st[7]='0'; st[8]='2'; writeUART(st+5); RF1=0;
  1685  0499  3052               	movlw	82
  1686  049A  00BF               	movwf	??_main
  1687  049B  083F               	movf	??_main,w
  1688  049C  0021               	movlb	1	; select bank1
  1689  049D  00C9               	movwf	(_st^(0+128)+5)
  1690  049E  3030               	movlw	48
  1691  049F  0020               	movlb	0	; select bank0
  1692  04A0  00BF               	movwf	??_main
  1693  04A1  083F               	movf	??_main,w
  1694  04A2  0021               	movlb	1	; select bank1
  1695  04A3  00CA               	movwf	(_st^(0+128)+6)
  1696  04A4  3030               	movlw	48
  1697  04A5  0020               	movlb	0	; select bank0
  1698  04A6  00BF               	movwf	??_main
  1699  04A7  083F               	movf	??_main,w
  1700  04A8  0021               	movlb	1	; select bank1
  1701  04A9  00CB               	movwf	(_st^(0+128)+7)
  1702  04AA  3032               	movlw	50
  1703  04AB  0020               	movlb	0	; select bank0
  1704  04AC  00BF               	movwf	??_main
  1705  04AD  083F               	movf	??_main,w
  1706  04AE  0021               	movlb	1	; select bank1
  1707  04AF  00CC               	movwf	(_st^(0+128)+8)
  1708  04B0  30C9               	movlw	(low ((_st| 0+5)))& (0+255)
  1709  04B1  3187  27E0  3182   	fcall	_writeUART
  1710  04B4  0025               	movlb	5	; select bank5
  1711  04B5  108C               	bcf	12,1	;volatile
  1712  04B6                     l4554:	
  1713                           
  1714                           ;2+1dimmmer.c: 1206: }
  1715                           ;2+1dimmmer.c: 1207: M2=1; man=1;
  1716  04B6  3001               	movlw	1
  1717  04B7  0020               	movlb	0	; select bank0
  1718  04B8  00C7               	movwf	_M2
  1719  04B9  3000               	movlw	0
  1720  04BA  00C8               	movwf	_M2+1
  1721  04BB  3001               	movlw	1
  1722  04BC  00E0               	movwf	_man
  1723  04BD  3000               	movlw	0
  1724  04BE  00E1               	movwf	_man+1
  1725  04BF                     l4558:	
  1726                           
  1727                           ;2+1dimmmer.c: 1208: }
  1728                           ;2+1dimmmer.c: 1210: if(child_LOCK[3]==0 && RF2==1 && M2==1)
  1729  04BF  0022               	movlb	2	; select bank2
  1730  04C0  0847               	movf	(_child_LOCK^(0+256)+3),w
  1731  04C1  1D03               	btfss	3,2
  1732  04C2  2CF3               	goto	l4576
  1733  04C3  0025               	movlb	5	; select bank5
  1734  04C4  1D0C               	btfss	12,2	;volatile
  1735  04C5  2CF3               	goto	l4576
  1736  04C6  0020               	movlb	0	; select bank0
  1737  04C7  0347               	decf	_M2,w
  1738  04C8  0448               	iorwf	_M2+1,w
  1739  04C9  1D03               	btfss	3,2
  1740  04CA  2CF3               	goto	l4576
  1741                           
  1742                           ;2+1dimmmer.c: 1211: {
  1743                           ;2+1dimmmer.c: 1212: if(man==1)
  1744  04CB  0360               	decf	_man,w
  1745  04CC  0461               	iorwf	_man+1,w
  1746  04CD  1D03               	btfss	3,2
  1747  04CE  2CEC               	goto	l4572
  1748                           
  1749                           ;2+1dimmmer.c: 1213: {
  1750                           ;2+1dimmmer.c: 1214: st[5]='R'; st[6]='1'; st[7]='0'; st[8]='2'; writeUART(st+5); RF1=1;
  1751  04CF  3052               	movlw	82
  1752  04D0  00BF               	movwf	??_main
  1753  04D1  083F               	movf	??_main,w
  1754  04D2  0021               	movlb	1	; select bank1
  1755  04D3  00C9               	movwf	(_st^(0+128)+5)
  1756  04D4  3031               	movlw	49
  1757  04D5  0020               	movlb	0	; select bank0
  1758  04D6  00BF               	movwf	??_main
  1759  04D7  083F               	movf	??_main,w
  1760  04D8  0021               	movlb	1	; select bank1
  1761  04D9  00CA               	movwf	(_st^(0+128)+6)
  1762  04DA  3030               	movlw	48
  1763  04DB  0020               	movlb	0	; select bank0
  1764  04DC  00BF               	movwf	??_main
  1765  04DD  083F               	movf	??_main,w
  1766  04DE  0021               	movlb	1	; select bank1
  1767  04DF  00CB               	movwf	(_st^(0+128)+7)
  1768  04E0  3032               	movlw	50
  1769  04E1  0020               	movlb	0	; select bank0
  1770  04E2  00BF               	movwf	??_main
  1771  04E3  083F               	movf	??_main,w
  1772  04E4  0021               	movlb	1	; select bank1
  1773  04E5  00CC               	movwf	(_st^(0+128)+8)
  1774  04E6  30C9               	movlw	(low ((_st| 0+5)))& (0+255)
  1775  04E7  3187  27E0  3182   	fcall	_writeUART
  1776  04EA  0025               	movlb	5	; select bank5
  1777  04EB  148C               	bsf	12,1	;volatile
  1778  04EC                     l4572:	
  1779                           
  1780                           ;2+1dimmmer.c: 1215: }
  1781                           ;2+1dimmmer.c: 1216: M2=0; man=1;
  1782  04EC  0020               	movlb	0	; select bank0
  1783  04ED  01C7               	clrf	_M2
  1784  04EE  01C8               	clrf	_M2+1
  1785  04EF  3001               	movlw	1
  1786  04F0  00E0               	movwf	_man
  1787  04F1  3000               	movlw	0
  1788  04F2  00E1               	movwf	_man+1
  1789  04F3                     l4576:	
  1790                           
  1791                           ;2+1dimmmer.c: 1217: }
  1792                           ;2+1dimmmer.c: 1219: if(child_LOCK[5]==0 && RF3==0 && M3==0)
  1793  04F3  0022               	movlb	2	; select bank2
  1794  04F4  0849               	movf	(_child_LOCK^(0+256)+5),w
  1795  04F5  1D03               	btfss	3,2
  1796  04F6  2D2A               	goto	l4596
  1797  04F7  0025               	movlb	5	; select bank5
  1798  04F8  198C               	btfsc	12,3	;volatile
  1799  04F9  2D2A               	goto	l4596
  1800  04FA  0020               	movlb	0	; select bank0
  1801  04FB  0845               	movf	_M3,w
  1802  04FC  0446               	iorwf	_M3+1,w
  1803  04FD  1D03               	btfss	3,2
  1804  04FE  2D2A               	goto	l4596
  1805                           
  1806                           ;2+1dimmmer.c: 1220: {
  1807                           ;2+1dimmmer.c: 1221: if(man==1)
  1808  04FF  0360               	decf	_man,w
  1809  0500  0461               	iorwf	_man+1,w
  1810  0501  1D03               	btfss	3,2
  1811  0502  2D22               	goto	l4592
  1812                           
  1813                           ;2+1dimmmer.c: 1222: {
  1814                           ;2+1dimmmer.c: 1223: st[9]='R'; st[10]='0'; st[11]='0'; st[12]='3'; writeUART(st+9);
  1815  0503  3052               	movlw	82
  1816  0504  00BF               	movwf	??_main
  1817  0505  083F               	movf	??_main,w
  1818  0506  0021               	movlb	1	; select bank1
  1819  0507  00CD               	movwf	(_st^(0+128)+9)
  1820  0508  3030               	movlw	48
  1821  0509  0020               	movlb	0	; select bank0
  1822  050A  00BF               	movwf	??_main
  1823  050B  083F               	movf	??_main,w
  1824  050C  0021               	movlb	1	; select bank1
  1825  050D  00CE               	movwf	(_st^(0+128)+10)
  1826  050E  3030               	movlw	48
  1827  050F  0020               	movlb	0	; select bank0
  1828  0510  00BF               	movwf	??_main
  1829  0511  083F               	movf	??_main,w
  1830  0512  0021               	movlb	1	; select bank1
  1831  0513  00CF               	movwf	(_st^(0+128)+11)
  1832  0514  3033               	movlw	51
  1833  0515  0020               	movlb	0	; select bank0
  1834  0516  00BF               	movwf	??_main
  1835  0517  083F               	movf	??_main,w
  1836  0518  0021               	movlb	1	; select bank1
  1837  0519  00D0               	movwf	(_st^(0+128)+12)
  1838  051A  30CD               	movlw	(low ((_st| 0+9)))& (0+255)
  1839  051B  3187  27E0  3182   	fcall	_writeUART
  1840                           
  1841                           ;2+1dimmmer.c: 1224: RA2=1;
  1842  051E  0020               	movlb	0	; select bank0
  1843  051F  150C               	bsf	12,2	;volatile
  1844                           
  1845                           ;2+1dimmmer.c: 1225: FAN_FLAG1=0;
  1846  0520  01CD               	clrf	_FAN_FLAG1
  1847  0521  01CE               	clrf	_FAN_FLAG1+1
  1848  0522                     l4592:	
  1849                           
  1850                           ;2+1dimmmer.c: 1226: }
  1851                           ;2+1dimmmer.c: 1227: M3=1;
  1852  0522  3001               	movlw	1
  1853  0523  00C5               	movwf	_M3
  1854  0524  3000               	movlw	0
  1855  0525  00C6               	movwf	_M3+1
  1856                           
  1857                           ;2+1dimmmer.c: 1228: man=1;
  1858  0526  3001               	movlw	1
  1859  0527  00E0               	movwf	_man
  1860  0528  3000               	movlw	0
  1861  0529  00E1               	movwf	_man+1
  1862  052A                     l4596:	
  1863                           
  1864                           ;2+1dimmmer.c: 1229: }
  1865                           ;2+1dimmmer.c: 1231: if( child_LOCK[5]==0 && RF3==1 && M3==1)
  1866  052A  0022               	movlb	2	; select bank2
  1867  052B  0849               	movf	(_child_LOCK^(0+256)+5),w
  1868  052C  1D03               	btfss	3,2
  1869  052D  2AD7               	goto	l4418
  1870  052E  0025               	movlb	5	; select bank5
  1871  052F  1D8C               	btfss	12,3	;volatile
  1872  0530  2AD7               	goto	l4418
  1873  0531  0020               	movlb	0	; select bank0
  1874  0532  0345               	decf	_M3,w
  1875  0533  0446               	iorwf	_M3+1,w
  1876  0534  1D03               	btfss	3,2
  1877  0535  2AD7               	goto	l4418
  1878                           
  1879                           ;2+1dimmmer.c: 1232: {
  1880                           ;2+1dimmmer.c: 1233: if(man==1)
  1881  0536  0360               	decf	_man,w
  1882  0537  0461               	iorwf	_man+1,w
  1883  0538  1D03               	btfss	3,2
  1884  0539  2D59               	goto	l4612
  1885                           
  1886                           ;2+1dimmmer.c: 1234: {
  1887                           ;2+1dimmmer.c: 1235: st[9]='R'; st[10]='1'; st[11]='0'; st[12]='3'; writeUART(st+9);
  1888  053A  3052               	movlw	82
  1889  053B  00BF               	movwf	??_main
  1890  053C  083F               	movf	??_main,w
  1891  053D  0021               	movlb	1	; select bank1
  1892  053E  00CD               	movwf	(_st^(0+128)+9)
  1893  053F  3031               	movlw	49
  1894  0540  0020               	movlb	0	; select bank0
  1895  0541  00BF               	movwf	??_main
  1896  0542  083F               	movf	??_main,w
  1897  0543  0021               	movlb	1	; select bank1
  1898  0544  00CE               	movwf	(_st^(0+128)+10)
  1899  0545  3030               	movlw	48
  1900  0546  0020               	movlb	0	; select bank0
  1901  0547  00BF               	movwf	??_main
  1902  0548  083F               	movf	??_main,w
  1903  0549  0021               	movlb	1	; select bank1
  1904  054A  00CF               	movwf	(_st^(0+128)+11)
  1905  054B  3033               	movlw	51
  1906  054C  0020               	movlb	0	; select bank0
  1907  054D  00BF               	movwf	??_main
  1908  054E  083F               	movf	??_main,w
  1909  054F  0021               	movlb	1	; select bank1
  1910  0550  00D0               	movwf	(_st^(0+128)+12)
  1911  0551  30CD               	movlw	(low ((_st| 0+9)))& (0+255)
  1912  0552  3187  27E0  3182   	fcall	_writeUART
  1913                           
  1914                           ;2+1dimmmer.c: 1236: RA2=0;
  1915  0555  0020               	movlb	0	; select bank0
  1916  0556  110C               	bcf	12,2	;volatile
  1917                           
  1918                           ;2+1dimmmer.c: 1237: FAN_FLAG1=0;
  1919  0557  01CD               	clrf	_FAN_FLAG1
